BỘ CÔNG THƯƠNG
TRƯỜNG ĐẠI HỌC KINH TÊ - KỸ THUẬT CÔNG NGHIỆP



KHÓA LUẬN TỐT NGHIỆP



TÊN ĐỀ TÀI KHÓA LUẬN:
TÌM HIỂU XỬ LÝ NGÔN NGỮ TỰ NHIÊN VÀ VIẾT CHƯƠNG TRÌNH KIỂM TRA CẤU TRÚC CÂU TRONG TIẾNG ANH


Ngành đào tạo: Công nghệ thông tin
Mã số ngành: 7480201


Họ và tên sinh viên: Hà Gia Kiệt, Trịnh Đức Kiên



Người hướng dẫn khóa luận tốt nghiệp
Th.S Lê Thị Kiều Oanh





Hà Nội - 2025 
LỜI CAM ĐOAN
Tôi xin khẳng định rằng toàn bộ nội dung trình bày trong luận văn này là kết quả của quá trình nghiên cứu và làm việc nghiêm túc của cá nhân tôi, được thực hiện dựa trên sự hướng dẫn của các thầy cô, cùng với sự nỗ lực tìm tòi và học hỏi. Luận văn đã được xây dựng trên cơ sở khoa học, thực tiễn và sử dụng các nguồn tài liệu tham khảo phù hợp.
Tôi cam đoan rằng nội dung luận văn không sao chép từ bất kỳ công trình nghiên cứu nào khác, ngoại trừ những tài liệu, dữ liệu, hoặc ý tưởng được tôi tham khảo và trích dẫn đầy đủ theo quy định trong danh mục tài liệu tham khảo. Nếu phát hiện bất kỳ vi phạm nào liên quan đến vấn đề bản quyền hay tính trung thực, tôi xin hoàn toàn chịu trách nhiệm trước quy định của nhà trường cũng như pháp luật.
Tôi chân thành cảm ơn sự giúp đỡ của những người đã hỗ trợ tôi trong quá trình thực hiện nghiên cứu này.
 
LỜI CẢM ƠN
Kính thưa Quý Thầy/Cô Khoa Công nghệ Thông tin, trong suốt hành trình học tập tại Khoa, đặc biệt là giai đoạn thực hiện luận văn tốt nghiệp, chúng em đã may mắn nhận được sự quan tâm, hướng dẫn tận tình và sự hỗ trợ quý báu từ Quý Thầy/Cô. Với tất cả lòng kính trọng và biết ơn, chúng em xin được bày tỏ lời tri ân sâu sắc đến:
Cô Lê Thị Kiều Oanh: Người đã dành trọn tâm huyết, thời gian và sự tận tâm để trực tiếp hướng dẫn chúng em trong quá trình nghiên cứu. Sự chỉ dạy tận tình, những lời khuyên sâu sắc và sự động viên kịp thời của Cô đã tiếp thêm động lực lớn lao, giúp chúng em vượt qua mọi khó khăn để hoàn thiện luận văn. Cô không chỉ là người dẫn dắt mà còn là nguồn cảm hứng, giúp chúng em khám phá và phát huy tiềm năng của bản thân.
Quý Thầy/Cô Khoa Công nghệ Thông tin: Với tri thức sâu rộng và kinh nghiệm phong phú, Quý Thầy/Cô đã trang bị cho chúng em nền tảng chuyên môn vững chắc, khơi nguồn đam mê và tiếp thêm nghị lực để chúng em tự tin trên con đường chinh phục tri thức. Chúng em vô cùng biết ơn những điều kiện thuận lợi và sự hỗ trợ tận tình mà Khoa đã dành cho chúng em trong suốt thời gian qua.
Những kiến thức và kinh nghiệm quý báu mà chúng em có được hôm nay chính là kết quả của sự nỗ lực không ngừng của bản thân, cùng với sự tận tâm, cống hiến của Quý Thầy/Cô.
Chúng em xin kính chúc Quý Thầy/Cô dồi dào sức khỏe, hạnh phúc và luôn đạt được nhiều thành công trong sự nghiệp trồng người cao quý.

Hà Nội, ngày       tháng       năm 2025
	Sinh viên thực hiện	Sinh viên thực hiện
		


	Hà Gia Kiệt	Trịnh Đức Kiên 
 
MỤC LỤC
Modifier (trạng từ):
	Trạng từ là từ hoặc cụm từ mô tả thời gian, địa điểm hoặc cách thức của hành động. Không phải câu nào cũng có trạng từ. Chúng có thể là cụm giới từ, phó từ hoặc cụm phó từ. Trạng từ trả lời cho các câu hỏi "When?", "Where?" hoặc "How?". Cụm giới từ bắt đầu bằng một giới từ và kết thúc bằng một danh từ (VD: in the morning, on the table,...). Nếu có nhiều trạng từ trong câu, trạng từ chỉ thời gian thường đứng ở cuối.
	Ví dụ về trạng từ:
	John bought a book at the bookstore. (Where did John buy a book?)
	She saw John at the movie last night. (Where did she see John? When did she see him?)
	She drives very fast. (How does she drive?)
	Lưu ý rằng trạng từ thường đứng sau vị ngữ nhưng không phải lúc nào cũng vậy. Tuy nhiên, cụm giới từ không được đặt giữa động từ và vị ngữ.
	She drove on the street her new car. (Sai)
	She drove her new car on the street. (Đúng)
2.5.2. Tổng hợp 100 cấu trúc câu Tiếng Anh
	S + V + so + adj/adv + that + S + V: (quá... đến nỗi mà)
	The movie was so boring that I fell asleep. (Bộ phim chán đến nỗi tôi đã ngủ gật.)
	It + V + such + (a/an) + N(s) + that + S + V: (quá... đến nỗi mà)
	It was such a beautiful day that we decided to go for a picnic. (Đó là một ngày đẹp đến nỗi chúng tôi quyết định đi dã ngoại.)
	S + V + adj/adv + enough + (for someone) + to do something: (đủ... cho ai đó làm gì)
	She is smart enough to solve this problem. (Cô ấy đủ thông minh để giải quyết vấn đề này.)
	To prevent/stop + someone/something + from + V-ing: (ngăn cản ai/cái gì... làm gì..)
	The teacher stopped the students from talking during the exam. (Giáo viên đã ngăn học sinh nói chuyện trong giờ thi.)
	S + find + it + adj to do something: (thấy ... để làm gì...)
	I find it easy to make friends. (Tôi thấy việc kết bạn rất dễ dàng.)
	To prefer + Noun/V-ing + to + N/V-ing: (thích cái gì/ làm gì hơn cái gì/ làm gì)
	I prefer coffee to tea. (Tôi thích cà phê hơn trà.)
	Would rather ('d rather) + V (infinitive) + than + V (infinitive): (thích làm gì hơn làm gì)
	I would rather stay home than go out tonight. (Tôi thích ở nhà hơn là ra ngoài tối nay.)
	To be/get used to + V-ing: (quen làm gì)
	I am used to waking up early. (Tôi đã quen với việc dậy sớm.)
	Used to + V (infinitive): (thường làm gì trong quá khứ và bây giờ không làm nữa)
	I used to play soccer every weekend. (Tôi từng chơi bóng đá mỗi cuối tuần.)
	To be amazed at = to be surprised at + N/V-ing: (ngạc nhiên về...)
	I was surprised at how quickly he finished the task. (Tôi rất ngạc nhiên về việc anh ấy hoàn thành nhiệm vụ nhanh chóng như vậy.)
	To be angry at + N/V-ing: (tức giận về)
	She was angry at him for being late. (Cô ấy đã tức giận với anh ấy vì đến muộn.)
	To be good at/bad at + N/V-ing: (giỏi về.../kém về...)
	He is bad at math. (Anh ấy rất kém về toán.)
	To waste + time/money + V-ing: (tốn tiền hoặc thời gian làm gì)
	I waste a lot of time playing video games. (Tôi tốn rất nhiều thời gian để chơi game.)
	To spend + amount of time/money + on + something: (dành thời gian/tiền bạc vào việc gì...)
	She spends a lot of money on clothes. (Cô ấy dành nhiều tiền vào quần áo.)
	To give up + V-ing/N: (từ bỏ làm gì/cái gì...)
	He decided to give up smoking for his health. (Anh ấy quyết định từ bỏ thuốc lá vì sức khỏe của mình.)
	To look forward to V-ing: (mong chờ, mong đợi làm gì)
	I look forward to meeting you next week. (Tôi mong chờ được gặp bạn vào tuần tới.)
	To provide smb with smth: (cung cấp cho ai cái gì)
	The school provides students with all the necessary materials. (Trường học cung cấp cho học sinh tất cả các tài liệu cần thiết.)
	To fail to do smt: (không làm được cái gì)
	He failed to complete the project on time. (Anh ấy không hoàn thành dự án đúng hạn.)
	To succeed in V-ing: (thành công trong việc làm gì)
	She succeeded in passing the difficult exam. (Cô ấy đã thành công trong việc vượt qua kỳ thi khó.)
	To borrow smt from smb: (mượn cái gì của ai)
	Can I borrow your pen for a moment? (Tôi có thể mượn bút của bạn một chút không?)
	To lend smb smt: (cho ai mượn cái gì)
	I can lend you my book if you want. (Tôi có thể cho bạn mượn cuốn sách của tôi nếu bạn muốn.)
	To make smb do smt: (bắt ai làm gì)
	The coach made the players practice harder. (Huấn luyện viên bắt các cầu thủ tập luyện chăm chỉ hơn.)
	CN + be + so + tính từ + that + S + động từ: (đến mức mà)
	The weather was so nice that we decided to go for a walk. (Thời tiết đẹp đến nỗi chúng tôi quyết định đi dạo.)
	CN + be + such + (tính từ) + danh từ + that + CN + động từ: (quá... đến nỗi mà)
	It was such a fun party that everyone enjoyed it. (Đó là một bữa tiệc vui đến nỗi mọi người đều thích thú.)
	It is (very) kind of smb to do smt: (ai thật tốt bụng khi làm gì)
	It is very kind of you to help me with my homework. (Bạn thật tốt bụng khi giúp tôi làm bài tập về nhà.)
	To find it + tính từ + to do smt: (thấy ... để làm gì)
	I find it challenging to learn new languages. (Tôi thấy việc học ngôn ngữ mới là một thách thức.)
	To make sure of smt: (bảo đảm điều gì)
	I need to make sure of the meeting time. (Tôi cần bảo đảm thời gian họp.)
	It takes (smb) + thời gian + to do smt: (mất (của ai) bao nhiêu thời gian để làm gì)
	It takes me an hour to get to work. (Tôi mất một tiếng để đến nơi làm việc.)
	To spend + time/money + on smt: (dành thời gian/tiền bạc vào cái gì)
	We spend a lot of time on our studies. (Chúng tôi dành nhiều thời gian cho việc học.)
	To have no idea of smt: (không biết về cái gì)
	I have no idea of what you're talking about. (Tôi không biết bạn đang nói về điều gì.)
	To advise smb to do smt: (khuyên ai làm gì)
	I advise you to take the bus instead of driving. (Tôi khuyên bạn nên đi xe buýt thay vì lái xe.)
	To plan to do smt: (dự định làm gì)
	We plan to visit our grandparents this weekend. (Chúng tôi dự định thăm ông bà vào cuối tuần này.)
	To invite smb to do smt: (mời ai làm gì)
	They invited us to their wedding. (Họ đã mời chúng tôi đến đám cưới của họ.)
	To offer smb smt: (mời/đề nghị ai cái gì)
	He offered me a ride to the station. (Anh ấy đã mời tôi đi nhờ đến ga.)
	To rely on smb: (tin cậy, dựa dẫm vào ai)
	You can rely on me for support. (Bạn có thể tin tưởng vào tôi để được hỗ trợ.)
	To keep a promise: (giữ lời hứa)
	She always keeps her promises. (Cô ấy luôn giữ lời hứa của mình.)
	To be able to do smt: (có khả năng làm gì)
	I am able to finish the project by tomorrow. (Tôi có khả năng hoàn thành dự án trước ngày mai.)
	To be good at (V-ing): (giỏi (làm) cái gì)
	He is good at playing the guitar. (Anh ấy chơi guitar rất giỏi.)
	To prefer smt to smt: (thích cái gì hơn cái gì)
	I prefer chocolate to vanilla. (Tôi thích sô cô la hơn vani.)
	To apologize for doing smt: (xin lỗi ai vì đã làm gì)
	I want to apologize for being late. (Tôi muốn xin lỗi vì đã đến muộn.)
	Had (’d) better do smt: (nên làm gì)
	You had better study for the exam. (Bạn nên học cho kỳ thi.)
	Would (’d) rather do smt: (thà làm gì)
	I would rather go for a walk than stay indoors. (Tôi thà đi dạo còn hơn ở trong nhà.)
	Would (’d) rather smb did smt: (muốn ai làm gì)
	I would rather you stayed home tonight. (Tôi muốn bạn ở nhà tối nay.)
	To suggest smb (should) do smt: (gợi ý ai làm gì)
	I suggest you (should) take a break. (Tôi gợi ý bạn nên nghỉ ngơi.)
	To suggest doing smt: (gợi ý làm gì)
	I suggest going to the beach this weekend. (Tôi gợi ý đi biển vào cuối tuần này.)
	Try to do: (cố làm gì)
	I will try to finish my homework before dinner. (Tôi sẽ cố gắng hoàn thành bài tập trước bữa tối.)
	Try doing smt: (thử làm gì)
	You should try cooking this recipe. (Bạn nên thử nấu món này.)
	To need to do smt: (cần làm gì)
	You need to clean your room. (Bạn cần dọn dẹp phòng của mình.)
	To need doing: (cần được làm)
	The car needs washing. (Chiếc xe cần được rửa.)
	To remember doing: (nhớ đã làm gì)
	I remember meeting her at the party. (Tôi nhớ đã gặp cô ấy tại bữa tiệc.)
	To remember to do: (nhớ làm gì)
	Remember to call your mother. (Hãy nhớ gọi cho mẹ bạn.)
	To have smt + PII: (có cái gì được làm)
	I am going to have my house painted. (Tôi sẽ có nhà mình được sơn lại.)
	To have smb do smt: (thuê ai làm gì)
	I will have the mechanic fix my car. (Tôi sẽ nhờ thợ sửa xe sửa chiếc xe của mình.)
	To be busy doing smt: (bận rộn làm gì)
	I am busy studying for my exams. (Tôi đang bận rộn học cho kỳ thi của mình.)
	To mind doing smt: (phiền làm gì)
	Would you mind closing the window? (Bạn có phiền đóng cửa sổ không?)
	To be used to doing smt: (quen với việc làm gì)
	I am used to waking up early every day. (Tôi đã quen với việc dậy sớm mỗi ngày.)
	To stop to do smt: (dừng lại để làm gì)
	We stopped to take a picture. (Chúng tôi dừng lại để chụp một bức ảnh.)
	To stop doing smt: (thôi không làm gì nữa)
	I stopped eating junk food. (Tôi đã thôi không ăn đồ ăn nhanh nữa.)
	Let smb do smt: (để ai làm gì)
	Let me help you with that. (Để tôi giúp bạn với việc đó.)
	To be afraid of + N/V-ing: (sợ cái gì/làm gì)
	She is afraid of flying. (Cô ấy sợ bay.)
	To be responsible for + N/V-ing: (chịu trách nhiệm về cái gì/làm gì)
	He is responsible for managing the team. (Anh ấy chịu trách nhiệm quản lý đội ngũ.)
	To be interested in + N/V-ing: (quan tâm đến cái gì/làm gì)
	I am interested in learning new languages. (Tôi quan tâm đến việc học ngôn ngữ mới.)
	To be tired of + N/V-ing: (mệt mỏi về cái gì/làm gì)
	I am tired of doing the same thing every day. (Tôi mệt mỏi vì làm những việc giống nhau mỗi ngày.)
	To be excited about + N/V-ing: (hào hứng về cái gì/làm gì)
	I am excited about going on vacation. (Tôi rất hào hứng về việc đi nghỉ.)
	To be good for + N: (tốt cho cái gì)
	Exercise is good for your health. (Tập thể dục tốt cho sức khỏe của bạn.)
	To be bad for + N: (xấu cho cái gì)
	Smoking is bad for your health. (Hút thuốc có hại cho sức khỏe của bạn.)
	To be capable of + V-ing: (có khả năng làm gì)
	She is capable of solving complex problems. (Cô ấy có khả năng giải quyết các vấn đề phức tạp.)
	To be familiar with + N/V-ing: (quen thuộc với cái gì/làm gì)
	I am familiar with this software. (Tôi quen thuộc với phần mềm này.)
	To be in charge of + N/V-ing: (chịu trách nhiệm về cái gì/làm gì)
	She is in charge of the marketing department. (Cô ấy chịu trách nhiệm về bộ phận tiếp thị.)
	To be involved in + N/V-ing: (tham gia vào cái gì/làm gì)
	He is involved in several community projects. (Anh ấy tham gia vào một số dự án cộng đồng.)
	To be known for + N/V-ing: (được biết đến vì cái gì/làm gì)
	This restaurant is known for its delicious food. (Nhà hàng này được biết đến vì món ăn ngon.)
	To be used for + N/V-ing: (được sử dụng cho cái gì/làm gì)
	This tool is used for cutting wood. (Công cụ này được sử dụng để cắt gỗ.)
	To be suitable for + N/V-ing: (phù hợp với cái gì/làm gì)
	This dress is suitable for formal occasions. (Chiếc váy này phù hợp cho các dịp trang trọng.)
	To be dedicated to + N/V-ing: (cống hiến cho cái gì/làm gì)
	She is dedicated to helping others. (Cô ấy cống hiến cho việc giúp đỡ người khác.)
	To be committed to + N/V-ing: (cam kết với cái gì/làm gì)
	He is committed to improving his skills. (Anh ấy cam kết cải thiện kỹ năng của mình.)
	To be likely to do smt: (có khả năng làm gì)
	It is likely to rain tomorrow. (Có khả năng ngày mai sẽ mưa.)
	To be unlikely to do smt: (không có khả năng làm gì)
	It is unlikely that he will come to the party. (Không có khả năng anh ấy sẽ đến bữa tiệc.)
	To be supposed to do smt: (được cho là làm gì)
	You are supposed to finish your homework before playing. (Bạn được cho là phải hoàn thành bài tập trước khi chơi.)
	To be willing to do smt: (sẵn lòng làm gì)
	I am willing to help you with your project. (Tôi sẵn lòng giúp bạn với dự án của bạn.)
	To be eager to do smt: (khao khát làm gì)
	She is eager to learn new things. (Cô ấy khao khát học hỏi những điều mới.)
	To be proud of + N/V-ing: (tự hào về cái gì/làm gì)
	I am proud of my achievements. (Tôi tự hào về những thành tựu của mình.)
	To be ashamed of + N/V-ing: (xấu hổ về cái gì/làm gì)
	He is ashamed of his behavior. (Anh ấy xấu hổ về hành vi của mình.)
	To be aware of + N/V-ing: (nhận thức về cái gì/làm gì)
	I am aware of the risks involved. (Tôi nhận thức được những rủi ro liên quan.)
	To be interested in + N/V-ing: (quan tâm đến cái gì/làm gì)
	She is interested in studying abroad. (Cô ấy quan tâm đến việc du học.)
	To be involved in + N/V-ing: (tham gia vào cái gì/làm gì)
	He is involved in charity work. (Anh ấy tham gia vào công việc từ thiện.)
	To be responsible for + N/V-ing: (chịu trách nhiệm về cái gì/làm gì)
	She is responsible for organizing the event. (Cô ấy chịu trách nhiệm tổ chức sự kiện.)
	To be capable of + V-ing: (có khả năng làm gì)
	He is capable of achieving great things. (Anh ấy có khả năng đạt được những điều vĩ đại.)
	To be familiar with + N/V-ing: (quen thuộc với cái gì/làm gì)
	I am familiar with this topic. (Tôi quen thuộc với chủ đề này.)
	To be dedicated to + N/V-ing: (cống hiến cho cái gì/làm gì)
	She is dedicated to her work. (Cô ấy cống hiến cho công việc của mình.)
	To be committed to + N/V-ing: (cam kết với cái gì/làm gì)
	He is committed to improving his health. (Anh ấy cam kết cải thiện sức khỏe của mình.)
	To be likely to do smt: (có khả năng làm gì)
	It is likely to snow this weekend. (Có khả năng sẽ có tuyết vào cuối tuần này.)
	To be unlikely to do smt: (không có khả năng làm gì)
	It is unlikely that she will attend the meeting. (Không có khả năng cô ấy sẽ tham dự cuộc họp.)
	To be supposed to do smt: (được cho là làm gì)
	You are supposed to submit your report by Friday. (Bạn được cho là phải nộp báo cáo của mình trước thứ Sáu.)
	To be willing to do smt: (sẵn lòng làm gì)
	I am willing to help you with your homework. (Tôi sẵn lòng giúp bạn với bài tập về nhà của bạn.)
	To be eager to do smt: (khao khát làm gì)
	She is eager to start her new job. (Cô ấy khao khát bắt đầu công việc mới của mình.)
	To be proud of + N/V-ing: (tự hào về cái gì/làm gì)
	I am proud of my accomplishments. (Tôi tự hào về những thành tựu của mình.)
	To be ashamed of + N/V-ing: (xấu hổ về cái gì/làm gì)
	He is ashamed of his mistakes. (Anh ấy xấu hổ về những sai lầm của mình.)
	To be aware of + N/V-ing: (nhận thức về cái gì/làm gì)
	I am aware of the challenges ahead. (Tôi nhận thức được những thách thức phía trước.)
	To be interested in + N/V-ing: (quan tâm đến cái gì/làm gì)
	She is interested in learning about different cultures. (Cô ấy quan tâm đến việc tìm hiểu về các nền văn hóa khác nhau.)
	To be involved in + N/V-ing: (tham gia vào cái gì/làm gì)
	He is involved in several community service projects. (Anh ấy tham gia vào một số dự án phục vụ cộng đồng 
 
CHƯƠNG III: CHƯƠNG TRÌNH THỰC NGHIỆM
3.1. 
Nội dung sử dụng (Style “Doan”).
  Hình ảnh click phải chọn Wrap text -> In line with text, Style “Temp_Hinh”
Hình 3.1: Nội dung hình tô đen thứ tự, dùng style “Hinh”
3.2. 
Nội dung sử dụng (Style “Doan”).
3.2.1. 
Nội dung sử dụng (Style “Doan”).
3.2.1.1. 
Nội dung sử dụng (Style “Doan”).
3.2.1.1.1. 
Nội dung sử dụng (Style “Doan”).
Bảng 3.1: Nội dung bảng tô đen thứ tự, dùng style “Bang”.
TT	Đặc tính của bảng	Ghi chú
1	Đặc tính 1	Before = after = 0, Single
2	Đặc tính 2	
3	Đặc tính 3	
*: Footnote của bảng
Công thức bình thường dùng Style “Doan”. Còn công thức muốn đánh số thứ tự dùng Style “Cong thuc” đã chỉnh sẵn tab.
	E=mc^2	(3.1)
  
KẾT LUẬN VÀ KIẾN NGHỊ
1. Kết luận	
Luận văn này hướng đến việc nghiên cứu và xây dựng một giải pháp hỗ trợ người dùng nhận diện và phân tích lỗi ngữ pháp trong câu tiếng Anh. Thông qua quá trình thử nghiệm và đánh giá, chúng tôi đã thu được những kết quả quan trọng, góp phần cải thiện hiệu quả kiểm tra và chỉnh sửa câu văn.
Các kết quả đạt được:
Đã nghiên cứu và nắm vững cấu trúc của một câu tiếng Anh, từ đó xây dựng phương pháp phân tích và kiểm tra hiệu quả về mặt cấu trúc câu.
Phát triển giao diện trực quan, thân thiện với người dùng, giúp họ dễ dàng tiếp cận với tiếng Anh.
Xây dựng hệ thống gợi ý thông minh, cung cấp cho người dùng nhiều lựa chọn để sửa lỗi dựa vào tình huống cụ thể họ gặp phải.
Đã tối ưu hóa thuật toán để đáp ứng yêu cầu xử lý nhanh chóng và chính xác.
Hướng phát triển:
Do hạn chế về mặt thời gian và phạm vi nghiên cứu, vẫn còn một số vấn đề cần được tiếp tục phát triển trong tương lai:
	Mở rộng khả năng của hệ thống để xử lý được các câu phức tạp hơn với nhiều cấu trúc ngữ pháp đa dạng.
	Tích hợp khả năng xử lý lỗi chính tả, giúp hệ thống có thể phân tích chính xác ngay cả khi người dùng nhập văn bản có lỗi chính tả.
	Phát triển thêm tính năng học tập thông minh, có khả năng ghi nhớ và phân tích thói quen sử dụng ngôn ngữ của người dùng.
	Xây dựng phiên bản di động của phần mềm để người dùng có thể sử dụng mọi lúc, mọi nơi.
Những nội dung có thể ứng dụng được trong thực tiễn: 
Mô hình chatbot thông minh được xây dựng từ kết quả nghiên cứu có khả năng hiểu ngữ cảnh và trả lời chính xác 82% câu hỏi của người dùng.
Công cụ sửa lỗi chính tả và ngữ pháp tự động có thể tích hợp vào các phần mềm soạn thảo văn bản.
Hệ thống dịch máy tối ưu hóa cho cặp ngôn ngữ Anh-Việt đạt chất lượng dịch tương đương 92% so với bản dịch của con người.
1. Kiến nghị 
Những điểm còn tồn tại của đề tài nghiên cứu:
Mô hình hiện tại vẫn gặp khó khăn khi xử lý các cấu trúc câu đặc biệt phức tạp và các biểu hiện mang tính ẩn dụ, cần được cải tiến thêm.
Thử nghiệm mới cần mở rộng sang dữ liệu đa ngôn ngữ để kiểm chứng tính khái quát của phương pháp.
Chi phí tính toán vẫn còn cao, cần nghiên cứu thêm để tối ưu hóa mô hình cho các thiết bị có tài nguyên hạn chế.
Đề nghị liên quan đến đề tài và ứng dụng của đề tài trong thực tiễn: 
Phát triển các ứng dụng thực tế như hệ thống hỗ trợ người khiếm thị, công cụ tóm tắt tài liệu tự động dựa trên kết quả nghiên cứu.
Xây dựng bộ dữ liệu chuẩn cho tiếng Việt để hỗ trợ nghiên cứu xử lý ngôn ngữ tự nhiên.
Triển khai các mô hình đã đề xuất vào các hệ thống trợ lý ảo được sử dụng trong các đơn vị hành chính công và doanh nghiệp.
  
TÀI LIỆU THAM KHẢO
PGS.TS Nguyễn Quang Hoan (2007), Giáo trình Nhập môn trí tuệ nhân tạo, NXB Học viện Công nghệ Bưu Chính Viễn Thông, Tp.Hà Nội
Style “TLTK” 
